172.26.32.10;IGP;nohops;Up;n/a;n/a
172.26.32.11;IGP;nohops;Up;n/a;n/a
172.26.32.12;IGP;nohops;Up;n/a;n/a
172.26.32.13;IGP;nohops;Up;n/a;n/a
172.26.32.14;IGP;nohops;Up;n/a;n/a
172.26.32.16;IGP;nohops;Up;n/a;n/a
172.26.32.17;IGP;nohops;Up;n/a;n/a
172.26.32.18;IGP;nohops;Up;n/a;n/a
172.26.32.197;IGP;nohops;Up;n/a;n/a
172.26.32.202;IGP;nohops;Up;n/a;n/a
172.26.32.200;IGP;nohops;Up;n/a;n/a
172.26.32.199;IGP;nohops;Up;n/a;n/a
172.26.32.201;IGP;nohops;Up;n/a;n/a
172.26.32.25;IGP;nohops;Up;n/a;n/a
172.26.32.20;IGP;nohops;Up;n/a;n/a
172.26.32.203;IGP;nohops;Up;n/a;n/a
172.26.32.204;IGP;nohops;Up;n/a;n/a
172.26.32.205;IGP;nohops;Up;n/a;n/a
172.26.32.206;IGP;nohops;Up;n/a;n/a
172.26.32.189;IGP;nohops;Up;n/a;n/a
172.26.32.207;IGP;nohops;Up;n/a;n/a
172.26.32.45;IGP;nohops;Up;n/a;n/a
172.26.32.190;IGP;nohops;Up;n/a;n/a
172.26.32.248;IGP;nohops;Up;n/a;n/a
172.26.32.208;IGP;nohops;Up;n/a;n/a
172.26.32.209;IGP;nohops;Up;n/a;n/a
172.26.32.21;IGP;nohops;Up;n/a;n/a
172.26.32.212;IGP;nohops;Up;n/a;n/a
172.26.32.214;IGP;nohops;Up;n/a;n/a
172.26.32.210;IGP;nohops;Up;n/a;n/a
172.26.32.215;IGP;nohops;Up;n/a;n/a
172.26.32.213;IGP;nohops;Up;n/a;n/a
172.26.32.219;IGP;nohops;Up;n/a;n/a
172.26.32.43;IGP;nohops;Up;n/a;n/a
172.26.32.42;IGP;nohops;Up;n/a;n/a
172.26.39.72;TiMOS-B-9.0.R8 both/i386 ALCATEL;7701Copyri;CPAA;ht(c)2000-2016;Alcatel
172.26.39.72;TiMOS-B-9.0.R8 both/i386 ALCATEL;oapplicabl;CPAA;licenseagreeme;ts.
172.26.39.72;TiMOS-B-9.0.R8 both/i386 ALCATEL;byin/home;CPAA;builder/bottle/t;p_cpaa_
172.26.32.191;IGP;nohops;Up;n/a;n/a
172.26.39.72;================================;===========;====;================;=======
172.26.39.72;System Type            : 7701 CP;2;A-Re;;
172.26.39.72;System Up Time         : 353 day;35:07.79(h;,12;:min:sec);
172.26.39.72;SNMP Engine ID         : 0000197;205ff000000;0000;;
172.26.39.72;Tel/Tel6/SSH/FTP Admin : Enabled;led/Enabled;Disa;Enabled;
172.26.39.72;Last Booted Config File: cf1:\CP;fg;A_1.;;
172.26.39.72;Last Booted Config File: cf1:\CP;:38:172016;A_1.;UTC;
172.26.39.72;Last Booted Config File: cf1:\CP;.R8both/i3;A_1.;6ALCATELCPAA7;01
172.26.39.72;Last Booted Config File: cf1:\CP;2000-2016;A_1.;lcatel-Lucent.#;Allrig
172.26.39.72;Last Booted Config File: cf1:\CP;usesubjec;A_1.;toapplicablel;cense
172.26.39.72;Last Booted Config File: cf1:\CP;BuiltonT;A_1.;eJan1214:45:4;EST20
172.26.39.72;Last Booted Config File: cf1:\CP;uilder/bott;A_1.;e/;
172.26.39.72;Last Booted Config File: cf1:\CP;d_h1SXZH_ar;A_1.;a/panos/main#G;nerated
172.26.39.72;Last Booted Config File: cf1:\CP;:38:172016;A_1.;UTC;
172.26.39.72;Last Booted Config File: cf1:\CP;:38:172016;A_1.;UTC;
172.26.39.72;Last Booted Config File: cf1:\CP;.R8both/i3;A_1.;6ALCATELCPAA7;01
172.26.39.72;Last Booted Config File: cf1:\CP;2000-2016;A_1.;lcatel-Lucent.#;Allrig
172.26.39.72;Last Booted Config File: cf1:\CP;usesubjec;A_1.;toapplicablel;cense
172.26.39.72;Last Booted Config File: cf1:\CP;BuiltonT;A_1.;eJan1214:45:4;EST20
172.26.32.22;IGP;nohops;Up;n/a;n/a
172.26.39.72;Last Booted Config File: cf1:\CP;uilder/bott;A_1.;e/;
172.26.39.72;Last Booted Config File: cf1:\CP;d_h1SXZH_ar;A_1.;a/panos/main#G;nerated
172.26.39.72;Last Booted Config File: cf1:\CP;:38:172016;A_1.;UTC;
172.26.39.72;Last Booted Config File: cf1:\CP;fg;A_1.;;
172.26.39.72;Last Booted Config File: cf1:\CP;:26:46;A_1.;;
172.26.39.72;Management IP Addr     : 172.18.;9;5.5/;;
172.26.39.72;DNS Domain             : ca.alca;m;el.c;;
172.26.39.72;================================;post-lines;====;admin;
172.26.39.72;================================;t";====;;
172.26.39.72;                    match "enabl;n";-adm;;
172.26.39.72;                    match "admin;ay-config";disp;;
172.26.39.72;                    match "admin;ime";set-;;
172.26.39.72;                password "$2y$10;iB6ffJa1w6I;o1DW;ikpV.7VnC9f.YO.G;f/BnBHx
172.26.39.72;                password "$2y$10;tive";o1DW;;
172.26.39.72;                    member "admi;tive";istr;;
172.26.32.220;IGP;nohops;Up;n/a;n/a
172.26.32.222;IGP;nohops;Up;n/a;n/a
172.26.39.72;                password "$2y$10;hq4JA.70A.C;/Epv;j7/d.lSlu.Xv4ZCP;ykFUkGZ
172.26.39.72;   Idle;966,506;;96.90%;
172.26.39.72;   Idle;tchAvailab;;e;
172.26.39.72;   Idle;bytes;;;
172.26.39.72;   Idle;ail;;;
172.26.39.72;================================;-----------;====;----------------;-------
172.26.39.72;================================;ce:to_HRA_;====;alto_Area_0;
172.26.39.72;Designated Rtr   : 0.0.0.0;BackupDe;;igRtr:0.0.0.0;
172.26.39.72;Designated Rtr   : 0.0.0.0;Priority;;:1;
172.26.39.72;Designated Rtr   : 0.0.0.0;Optio;;s:-E;---
172.26.39.72;Designated Rtr   : 0.0.0.0;LastEven;;Time:08/25/2;1721:3
172.26.39.72;Designated Rtr   : 0.0.0.0;TimeBefo;;eDead:31sec;
172.26.39.72;Designated Rtr   : 0.0.0.0;GRHelper;;Age:0sec;
172.26.39.72;Designated Rtr   : 0.0.0.0;GRRestar;;Reason:Unknown;
172.26.39.72;Designated Rtr   : 0.0.0.0;LSAI;;stfails:0;
172.26.39.72;Designated Rtr   : 0.0.0.0;BadMTUs;;:0;
172.26.39.72;Designated Rtr   : 0.0.0.0;LSAnoti;;LSDB:0;
172.26.39.72;Designated Rtr   : 0.0.0.0;NbrDupli;;ates:0;
172.26.39.72;Designated Rtr   : 0.0.0.0;LastRest;;rtat:Never;
172.26.39.72;Designated Rtr   : 0.0.0.0;-----------;;----------------;-------
172.26.39.72;Designated Rtr   : 0.0.0.0;ce:to_HRA_;;alto_Area_0.0.13;15
172.26.32.247;IGP;nohops;Up;n/a;n/a
172.26.32.223;IGP;nohops;Up;n/a;n/a
172.26.32.223;TO_HR_A_CONCERT_13006;1;Up;172.27.2.145;Strict
172.26.32.223;TO_HR_A_CONCERT_13006;2;Up;172.24.15.233;Strict
172.26.32.223;TO_HR_A_CONCERT_13006;3;Up;172.27.2.134;Strict
172.26.32.223;TO_HR_A_CONCERT_13006;4;Up;172.27.1.110;Strict
172.26.32.223;TO_HR_A_CONCERT_13006;5;Up;172.27.1.114;Strict
172.26.32.223;TO_HR_A_CONCERT_13006;6;Up;172.27.2.6;Strict
172.26.32.223;TO_HR_A_CONCERT_13006;7;Up;172.27.92.141;Strict
172.26.32.224;IGP;nohops;Up;n/a;n/a
172.26.32.223;TO_HR_B_CONCERT_13006;1;Up;172.27.2.145;Strict
172.26.32.223;TO_HR_B_CONCERT_13006;2;Up;172.24.15.233;Strict
172.26.32.223;TO_HR_B_CONCERT_13006;3;Up;172.27.2.134;Strict
172.26.32.223;TO_HR_B_CONCERT_13006;4;Up;172.27.1.110;Strict
172.26.32.223;TO_HR_B_CONCERT_13006;5;Up;172.27.1.114;Strict
172.26.32.223;TO_HR_B_CONCERT_13006;6;Up;172.27.2.6;Strict
172.26.32.225;IGP;nohops;Up;n/a;n/a
172.26.39.72;Designated Rtr   : 0.0.0.0;face:to_HR;;_Cerrillos_Area_;.0.13.6
172.26.32.1;IGP;nohops;Up;n/a;n/a
172.26.39.72;Designated Rtr   : 0.0.0.0;===========;;================;=======
172.26.32.1;TO_SAR8_CANELO_STATIC;1;Up;172.27.101.242;Strict
172.26.32.1;TO_SAR8_CANELO_STATIC;2;Up;172.24.4.177;Strict
172.26.39.72;           Equipped Type (if dif;);eren;StateState;
172.26.32.1;TO_SAR8_CANELO_STATIC;3;Up;172.27.244.6;Strict
172.26.39.72;           Equipped Type (if dif;-----------;eren;----------------;-------
172.26.32.1;TO_SAR8_CANELO_STATIC;4;Up;172.27.244.30;Strict
172.26.32.1;TO_SAR8_CANELO_STATIC;5;Up;172.24.4.194;Strict
172.26.39.72;    Clock source;ne;:n;;
172.26.39.72;    Clock source;sabled;:n;;
172.26.32.1;CERRO_CENTINELA_LR_05016;1;Up;172.27.92.142;Strict
172.26.32.1;CERRO_CENTINELA_LR_05016;2;Up;172.27.101.246;Strict
172.26.32.1;CERRO_CENTINELA_LR_05016;3;Up;172.27.245.90;Strict
172.26.32.242;IGP;nohops;Up;n/a;n/a
172.26.32.1;CERRO_CENTINELA_LR_05016;4;Up;172.27.244.65;Strict
172.26.39.72;    WRED Admin State;tOfServic;:O;;
172.26.39.72;    WRED Admin State;00;:O;;
172.26.32.1;CERRO_CENTINELA_LR_05016;5;Up;172.24.4.206;Strict
172.26.32.227;IGP;nohops;Up;n/a;n/a
172.26.32.1;CERRO_CENTINELA_LR_05016;6;Up;172.27.244.29;Strict
172.26.32.1;CERRO_CENTINELA_LR_05016;7;Up;172.27.244.121;Strict
172.26.39.72;    WRED Admin State;fault;:O;;
172.26.39.72;    mc-path-mgmt Admin State;tOfServic;:O;;
172.26.39.72;    mc-path-mgmt Admin State;fault;:O;;
172.26.32.1;CERRO_CENTINELA_LR_05016_STATIC;1;Up;172.27.92.142;Strict
172.26.39.72;    mc-path-mgmt Admin State;lse;:O;;
172.26.39.72;    mc-path-mgmt Admin State;.00;:O;;
172.26.32.1;CERRO_CENTINELA_LR_05016_STATIC;2;Up;172.27.101.246;Strict
172.26.39.72;    mc-path-mgmt Admin State;4784KB;:O;;
172.26.32.1;CERRO_CENTINELA_LR_05016_STATIC;3;Up;172.27.245.90;Strict
172.26.32.1;CERRO_CENTINELA_LR_05016_STATIC;4;Up;172.27.244.65;Strict
172.26.39.72;    Platform type;01;:7;;
172.26.32.1;CERRO_CENTINELA_LR_05016_STATIC;5;Up;172.24.4.206;Strict
172.26.32.1;CERRO_CENTINELA_LR_05016_STATIC;6;Up;172.27.244.29;Strict
172.26.32.1;CERRO_CENTINELA_LR_05016_STATIC;7;Up;172.27.244.121;Strict
172.26.39.72;    Software boot (rom) version;mulated;:s;;
172.26.39.72;    Software boot (rom) version;MOS-B-9.0.R;:s;both/i386ALCAT;LCPAA
172.26.39.72;    Software boot (rom) version;pyright(c);:s;2000-2016Alcate;-Lucent
172.26.32.1;TO_SAN_ANT_S_NORTE_05716_STATIC;1;Up;172.27.92.142;Strict
172.26.39.72;    Software boot (rom) version;lrightsre;:s;erved.Alluses;bjectt
172.26.39.72;    Software boot (rom) version;plicableli;:s;enseagreements.;
172.26.32.1;TO_SAN_ANT_S_NORTE_05716_STATIC;2;Up;172.27.101.246;Strict
172.26.39.72;    Software boot (rom) version;iltonTue;:s;an1214:45:41E;T2016
172.26.39.72;    Software boot (rom) version;/home/buil;:s;er/bottle/;
172.26.32.1;TO_SAN_ANT_S_NORTE_05716_STATIC;3;Up;172.27.245.90;Strict
172.26.39.72;    Software boot (rom) version;p_cpaa_buil;:s;_h1SXZH_area;
172.26.39.72;    Software boot (rom) version;17/08/2521;:s;39:00;
172.26.32.1;TO_SAN_ANT_S_NORTE_05716_STATIC;4;Up;172.27.244.65;Strict
172.26.39.72;    Software boot (rom) version;armcleared;:s;;
172.26.39.72;    Software boot (rom) version;:00:01:00:0;:s;:00;
172.26.32.1;TO_SAN_ANT_S_NORTE_05716_STATIC;5;Up;172.24.4.206;Strict
172.26.39.72;    Software boot (rom) version;rdboot;:s;;
172.26.32.1;TO_SAN_ANT_S_NORTE_05716_STATIC;6;Up;172.27.244.29;Strict
172.26.39.72;    Software boot (rom) version;579MB;:s;;
172.26.32.1;TO_SAN_ANT_S_NORTE_05716_STATIC;7;Up;172.27.244.37;Strict
172.26.32.1;TO_SAN_ANT_S_NORTE_05716_STATIC;8;Up;172.27.244.121;Strict
172.26.32.1;TO_SAN_ANT_S_NORTE_05716_STATIC;9;Up;172.27.42.2;Strict
172.26.32.1;TO_SAR8_CANELO_STATIC_2;1;Up;172.24.4.181;Strict
172.26.32.1;TO_SAR8_CANELO_STATIC_2;2;Up;172.24.4.177;Strict
172.26.39.72;BOF last modified;A;:N;;
172.26.39.72;BOF last modified;DDEC2111;:N;38:172016UTC;
172.26.32.1;TO_SAR8_CANELO_STATIC_2;3;Up;172.27.38.154;Strict
172.26.39.72;BOF last modified;18/08/1010;:N;16:38;
172.26.39.72;BOF last modified;18/08/1400;:N;26:46;
172.26.32.1;TO_SAR8_CANELO_STATIC_2;4;Up;172.27.244.38;Strict
172.26.39.72;BOF last modified;imary;:N;;
172.26.32.1;TO_SAR8_CANELO_STATIC_2;5;Up;172.27.244.30;Strict
172.26.32.1;TO_SAR8_CANELO_STATIC_2;6;Up;172.24.4.194;Strict
172.26.32.1;TO_SAR8_CANELO_STATIC_2;7;Up;192.168.230.84;Strict
172.26.39.72;    Serial number;rial-1;:s;;
172.26.39.72;    Serial number;.0;:s;;
172.26.39.72;    Serial number;HD1;:s;;
172.26.39.72;    Serial number;047MB;:s;;
172.26.32.1;TO_EL_QUISCO_2_05521_STATIC;1;Up;172.27.92.142;Strict
172.26.39.72;    Serial number;908MB;:s;;
172.26.32.1;TO_EL_QUISCO_2_05521_STATIC;2;Up;172.27.101.246;Strict
172.26.32.1;TO_EL_QUISCO_2_05521_STATIC;3;Up;172.27.245.90;Strict
172.26.32.1;TO_EL_QUISCO_2_05521_STATIC;4;Up;172.27.38.161;Strict
172.26.32.1;TO_EL_QUISCO_2_05521_STATIC;5;Up;172.27.38.185;Strict
172.26.32.1;TO_EL_QUISCO_2_05521_STATIC;6;Up;172.27.42.226;Strict
172.26.32.1;TO_EL_QUISCO_2_05521_STATIC;7;Up;172.27.244.33;Strict
172.26.32.226;IGP;nohops;Up;n/a;n/a
172.26.32.1;TO_EL_QUISCO_2_05521_STATIC;8;Up;172.27.244.25;Strict
172.26.32.1;TO_EL_QUISCO_2_05521_STATIC;9;Up;172.27.244.225;Strict
172.26.32.1;TO_EL_QUISCO_2_05521_STATIC;10;Up;172.27.245.126;Strict
172.26.32.1;TO_EL_QUISCO_2_05521_STATIC;11;Up;172.27.42.162;Strict
172.26.39.72;    Software boot (rom) version;:00:02:00:0;:s;:01;
172.26.32.1;TO_SAR8_CANELO_STATIC_3;1;Up;172.24.4.181;Strict
172.26.39.72;    Software boot (rom) version;===========;:s;================;=======
172.26.32.1;TO_SAR8_CANELO_STATIC_3;2;Up;172.24.4.177;Strict
172.26.32.1;TO_SAR8_CANELO_STATIC_3;3;Up;172.27.38.154;Strict
172.26.32.1;TO_SAR8_CANELO_STATIC_3;4;Up;172.27.244.38;Strict
172.26.32.1;TO_SAR8_CANELO_STATIC_3;5;Up;172.27.244.30;Strict
172.26.39.72;                Equipped Type (i;erent);dif;State;tate
172.26.32.1;TO_SAR8_CANELO_STATIC_3;6;Up;172.24.4.194;Strict
172.26.39.72;                Equipped Type (i;-----------;dif;----------------;-------
172.26.32.1;TO_SAR8_CANELO_STATIC_3;7;Up;192.168.230.84;Strict
172.26.32.1;P1_TO_CANELO;1;Up;172.27.101.242;Strict
172.26.39.72;    Network ingress queue policy;fault;:d;;
172.26.32.1;P1_TO_CANELO;2;Up;192.168.230.17;Strict
172.26.39.72;    Network ingress queue policy;hernet;:d;;
172.26.32.1;P1_TO_CANELO;3;Up;172.26.46.223;Loose
172.26.32.1;P1_TO_CANELO;4;Up;172.27.244.38;Strict
172.26.32.1;P1_TO_CANELO;5;Up;172.27.244.30;Strict
172.26.32.1;P1_TO_CANELO;6;Up;172.24.4.194;Strict
172.26.39.72;    Software boot (rom) version;otSpecifie;:(;);
172.26.32.1;TO_CSR_RUTA_DEL_SOL_05713;1;Up;172.27.38.122;Strict
172.26.32.1;TO_CSR_RUTA_DEL_SOL_05713;2;Up;172.27.38.118;Strict
172.26.39.72;    Software boot (rom) version;:00:01:01:0;:(;:01;
172.26.32.1;TO_CSR_RUTA_DEL_SOL_05713;3;Up;172.27.244.137;Strict
172.26.39.72;    Software boot (rom) version;9.0.R8;:(;;
172.26.32.1;TO_CSR_RUTA_DEL_SOL_05713;4;Up;172.27.42.6;Strict
172.26.39.72;--------------------------------;-----------;----;----------------;-------
172.26.32.1;SAN_ALFONSO_MAR_05764_STATIC;1;Up;172.27.38.122;Strict
172.26.39.72;--------------------------------;===========;----;================;=======
172.26.32.1;SAN_ALFONSO_MAR_05764_STATIC;2;Up;172.27.38.118;Strict
172.26.32.1;SAN_ALFONSO_MAR_05764_STATIC;3;Up;172.27.244.137;Strict
172.26.32.1;SAN_ALFONSO_MAR_05764_STATIC;4;Up;172.27.42.226;Strict
172.26.39.72;================================;CPAA1;====;;
